Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 150
# Numero de clusters: 3
# Numero de prototipos: 1073800592
# Arquivos[4] = { input/iris/Iris-f[abs]_var[1].sds, input/iris/Iris-f[abs]_var[2].sds, input/iris/Iris-f[abs]_var[3].sds, input/iris/Iris-f[abs]_var[4].sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|  0000025  |     0.2226     |     0.7368     |     0.0406     |       002      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000026  |     0.4237     |     0.5330     |     0.0434     |       002      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000027  |     0.5802     |     0.3658     |     0.0540     |       001      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000028  |     0.3459     |     0.5402     |     0.1139     |       002      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000029  |     0.5832     |     0.3660     |     0.0508     |       001      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000030  |     0.7152     |     0.2137     |     0.0711     |       001      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000031  |     0.3532     |     0.5286     |     0.1182     |       002      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000032  |     0.6230     |     0.2497     |     0.1273     |       001      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000033  |     0.2075     |     0.1805     |     0.6120     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000034  |     0.2299     |     0.7247     |     0.0454     |       002      |         003        |
